,model,year,price,transmission,mileage,fuel type,engine size,mileage2,fuel type2,engine size2
609, C Class,2017,20500,Semi-Auto,40782,38,145,58.9,Diesel,2.1
610, C Class,2016,17399,Semi-Auto,36074,25,30,64.2,Diesel,1.6
611, C Class,2015,16199,Semi-Auto,21539,31,20,64.2,Diesel,2.1
612, C Class,2013,12999,Automatic,23790,36,145,53.3,Diesel,2.1
613, C Class,2016,21999,Semi-Auto,20801,38,30,64.2,Diesel,2.1
614, C Class,2017,17890,Semi-Auto,26514,31,145,61.4,Diesel,2.1
615, C Class,2015,15991,Semi-Auto,35000,37,125,60.1,Diesel,2.1
616, C Class,2017,14990,Semi-Auto,76982,38,0,134.5,Hybrid,2.0
617, C Class,2016,20890,Semi-Auto,25726,32,20,68.9,Diesel,2.1
618, C Class,2017,25490,Semi-Auto,9714,38,30,65.7,Diesel,2.1
619, C Class,2014,14999,Semi-Auto,39501,31,20,64.2,Diesel,2.1
620, C Class,2014,11999,Semi-Auto,28000,29,150,47.9,Petrol,1.6
621, C Class,2018,25949,Semi-Auto,11961,38,145,65.7,Diesel,2.1
622, C Class,2018,23149,Semi-Auto,17000,38,145,61.4,Diesel,2.1
623, C Class,2014,14299,Semi-Auto,47399,31,20,64.2,Diesel,2.1
624, C Class,2015,17399,Semi-Auto,21019,31,20,64.2,Diesel,2.1
625, C Class,2017,24999,Semi-Auto,21210,38,145,65.7,Diesel,2.1
626, C Class,2014,16450,Semi-Auto,27032,32,30,64.2,Diesel,2.1
627, C Class,2016,21600,Semi-Auto,33028,38,30,65.7,Diesel,2.1
628, C Class,2016,18449,Semi-Auto,23077,37,30,64.2,Diesel,2.1
629, C Class,2017,20700,Semi-Auto,18346,32,150,61.4,Diesel,2.1
630, C Class,2017,19350,Semi-Auto,35707,32,30,61.4,Diesel,2.1
631, C Class,2017,23899,Semi-Auto,20604,38,145,65.7,Diesel,2.1
632, C Class,2018,25000,Semi-Auto,11150,33,145,67.3,Diesel,2.1
633, C Class,2018,25000,Automatic,11048,38,145,65.7,Diesel,2.1
634, C Class,2017,18510,Semi-Auto,27573,32,30,64.2,Diesel,2.1
635, C Class,2016,18449,Semi-Auto,23077,37,30,64.2,Diesel,2.1
636, C Class,2016,17491,Automatic,18500,30,20,65.7,Diesel,2.1
637, C Class,2016,22624,Semi-Auto,10271,33,145,49.6,Petrol,2.0
638, C Class,2014,14491,Manual,23000,31,125,52.3,Petrol,2.0
639, C Class,2015,14490,Semi-Auto,41590,32,125,52.3,Petrol,2.0
640, C Class,2016,17500,Semi-Auto,41758,38,0,134.5,Hybrid,2.0
641, C Class,2018,15999,Semi-Auto,41650,30,145,65.7,Diesel,2.1
642, C Class,2014,10995,Semi-Auto,39802,43,145,53.3,Diesel,2.1
643, C Class,2017,25999,Semi-Auto,6600,34,145,47.1,Petrol,2.0
644, C Class,2015,17749,Semi-Auto,19039,37,30,64.2,Diesel,2.1
645, C Class,2017,22449,Semi-Auto,44998,38,30,65.7,Diesel,2.1
646, C Class,2016,17299,Semi-Auto,66500,38,125,60.1,Diesel,2.1
647, C Class,2016,17999,Semi-Auto,21040,25,30,64.2,Diesel,1.6
648, C Class,2018,26199,Automatic,9366,38,145,65.7,Diesel,2.1
649, C Class,2016,24799,Automatic,30385,38,30,65.7,Diesel,2.1
650, C Class,2017,23699,Semi-Auto,7978,32,20,67.3,Diesel,2.1
651, C Class,2018,23799,Semi-Auto,3640,32,145,47.9,Petrol,2.0
652, C Class,2018,18399,Semi-Auto,31122,31,145,64.2,Diesel,2.1
653, C Class,2016,19799,Semi-Auto,38500,33,125,52.3,Petrol,2.0
654, C Class,2018,26799,Semi-Auto,7466,34,145,47.1,Petrol,2.0
655, C Class,2017,24289,Semi-Auto,13716,38,30,65.7,Diesel,2.1
656, C Class,2018,26189,Semi-Auto,8069,38,145,65.7,Diesel,2.1
657, C Class,2016,21099,Semi-Auto,9272,37,20,67.3,Diesel,2.1
658, C Class,2017,16995,Semi-Auto,19372,26,145,64.2,Diesel,1.6
659, C Class,2016,13990,Manual,57138,31,20,68.9,Diesel,2.1
660, C Class,2018,25399,Automatic,18257,32,145,67.3,Diesel,2.1
661, C Class,2017,18049,Semi-Auto,41005,37,30,61.4,Diesel,2.1
662, C Class,2015,16789,Semi-Auto,20100,37,30,61.4,Diesel,2.1
663, C Class,2017,22899,Semi-Auto,17800,32,145,67.3,Diesel,2.1
664, C Class,2018,23799,Automatic,5905,32,145,49.6,Petrol,2.0
665, C Class,2016,22549,Automatic,30385,38,30,65.7,Diesel,2.1
666, C Class,2018,22699,Semi-Auto,20001,32,145,67.3,Diesel,2.1
667, C Class,2017,23649,Semi-Auto,19758,33,145,47.1,Petrol,2.0
668, C Class,2016,23999,Semi-Auto,10000,38,30,65.7,Diesel,2.1
669, C Class,2017,22999,Semi-Auto,12000,32,145,48.7,Petrol,2.0
670, C Class,2017,17999,Semi-Auto,29000,37,145,64.2,Diesel,2.1
671, C Class,2016,18799,Semi-Auto,26428,37,30,64.2,Diesel,2.1
672, C Class,2017,24499,Semi-Auto,19169,33,150,67.3,Diesel,2.1
673, C Class,2016,20199,Semi-Auto,34400,32,20,67.3,Diesel,2.1
674, C Class,2015,17089,Semi-Auto,27501,31,30,64.2,Diesel,2.1
675, C Class,2017,23649,Semi-Auto,19758,33,150,47.1,Petrol,2.0
676, C Class,2017,16495,Semi-Auto,34270,26,30,64.2,Diesel,1.6
677, C Class,2015,17295,Automatic,34955,32,30,64.2,Diesel,2.1
678, C Class,2016,22795,Automatic,26160,38,30,65.7,Diesel,2.1
679, C Class,2015,13649,Semi-Auto,35464,30,20,65.7,Diesel,2.1
680, C Class,2017,19199,Semi-Auto,8306,31,145,50.4,Petrol,2.0
681, C Class,2018,24099,Semi-Auto,31140,33,145,67.3,Diesel,2.1
682, C Class,2017,20499,Semi-Auto,24000,32,30,61.4,Diesel,2.1
683, C Class,2015,19099,Semi-Auto,29000,32,30,61.4,Diesel,2.1
684, C Class,2017,22799,Semi-Auto,11304,38,145,58.9,Diesel,2.1
685, C Class,2014,12100,Semi-Auto,55731,30,145,54.3,Diesel,2.1
686, C Class,2013,14000,Semi-Auto,34998,35,150,53.3,Diesel,2.1
687, C Class,2017,23149,Semi-Auto,7900,37,30,65.7,Diesel,2.1
688, C Class,2018,22199,Semi-Auto,32809,32,150,67.3,Diesel,2.1
689, C Class,2018,25399,Semi-Auto,18257,32,145,67.3,Diesel,2.1
690, C Class,2016,19024,Semi-Auto,38974,37,20,64.2,Diesel,2.1
691, C Class,2017,22649,Semi-Auto,42165,38,30,65.7,Diesel,2.1
692, C Class,2017,19099,Semi-Auto,22260,31,145,61.4,Diesel,2.1
693, C Class,2017,21499,Semi-Auto,14750,32,145,48.7,Petrol,2.0
694, C Class,2018,22199,Semi-Auto,32809,32,145,67.3,Diesel,2.1
695, C Class,2018,22199,Semi-Auto,19302,32,145,61.4,Diesel,2.1
696, C Class,2015,13999,Semi-Auto,53000,31,20,64.2,Diesel,2.1
697, C Class,2018,20899,Automatic,6813,31,145,60.1,Diesel,2.1
698, C Class,2018,25999,Semi-Auto,11258,38,145,65.7,Diesel,2.1
699, C Class,2014,16499,Semi-Auto,35700,37,30,64.2,Diesel,2.1
700, C Class,2014,15495,Semi-Auto,38544,31,30,64.2,Diesel,2.1
701, C Class,2013,7495,Semi-Auto,77718,32,30,64.2,Diesel,2.1
702, C Class,2015,10995,Semi-Auto,58734,30,150,53.3,Diesel,2.1
703, C Class,2014,12995,Semi-Auto,36650,30,150,53.3,Diesel,2.1
704, C Class,2013,22995,Semi-Auto,49964,45,570,23.0,Petrol,6.2
705, C Class,2017,23000,Semi-Auto,19000,33,145,47.1,Petrol,2.0
706, C Class,2013,8990,Automatic,89000,34,145,54.3,Diesel,2143.0
707, C Class,2014,8990,Automatic,80000,31,145,56.5,Diesel,2143.0
708, C Class,2015,11490,Manual,80000,31,125,52.3,Petrol,1991.0
709, C Class,2015,16490,Automatic,37000,32,30,64.2,Diesel,2143.0
710, C Class,2017,17990,Automatic,23000,31,145,61.4,Diesel,2143.0
711, C Class,2015,13990,Automatic,67000,31,30,61.4,Diesel,2143.0
712, C Class,2012,8490,Automatic,54000,34,145,56.5,Diesel,2143.0
713, C Class,2017,25824,Semi-Auto,16496,38,30,65.7,Diesel,2.1
714, C Class,2017,22124,Semi-Auto,28848,33,145,52.3,Petrol,2.0
715, C Class,2017,23124,Automatic,22811,33,145,47.1,Petrol,2.0
716, C Class,2017,21124,Semi-Auto,28023,32,30,61.4,Diesel,2.1
717, C Class,2015,16990,Automatic,42000,38,125,60.1,Diesel,2143.0
718, C Class,2016,15990,Automatic,44000,27,30,64.2,Diesel,1598.0
719, C Class,2015,12990,Automatic,87000,32,30,64.2,Diesel,2143.0
720, C Class,2015,13990,Automatic,50000,32,125,52.3,Petrol,1991.0
721, C Class,2015,14990,Automatic,39000,31,20,64.2,Diesel,2143.0
722, C Class,2014,14990,Automatic,54000,31,30,64.2,Diesel,2143.0
723, C Class,2013,8990,Manual,74000,31,160,44.1,Petrol,1595.0
724, C Class,2012,7490,Automatic,96000,29,145,55.4,Diesel,2143.0
725, C Class,2018,20771,Semi-Auto,18321,31,145,60.1,Diesel,2.1
726, C Class,2015,18649,Semi-Auto,26314,39,0,134.5,Hybrid,2.0
727, C Class,2017,17990,Automatic,26000,31,145,60.1,Diesel,2143.0
728, C Class,2015,39990,Automatic,32000,48,300,34.5,Petrol,3982.0
729, C Class,2016,17990,Automatic,57000,32,20,67.3,Diesel,2143.0
730, C Class,2015,16990,Automatic,40000,32,30,64.2,Diesel,2143.0
731, C Class,2016,13490,Automatic,79000,37,20,64.2,Diesel,2143.0
732, C Class,2017,17490,Automatic,31000,31,145,61.4,Diesel,2143.0
733, C Class,2015,13990,Automatic,29000,31,20,64.2,Diesel,2143.0
734, C Class,2012,8990,Automatic,91000,34,145,54.3,Diesel,2143.0
735, C Class,2014,12990,Automatic,76000,31,30,64.2,Diesel,2143.0
736, C Class,2016,18990,Automatic,38000,37,30,65.7,Diesel,2143.0
737, C Class,2013,8990,Automatic,49000,29,160,46.3,Petrol,1595.0
738, C Class,2014,12990,Manual,52000,31,20,68.9,Diesel,2143.0
739, C Class,2017,21535,Automatic,21149,38,145,65.7,Diesel,2.1
740, C Class,2015,16499,Automatic,31063,37,0,76.4,Hybrid,2.1
741, C Class,2017,21999,Automatic,14709,32,145,48.7,Petrol,2.0
742, C Class,2015,13990,Automatic,71000,31,30,61.4,Diesel,2143.0
743, C Class,2017,15990,Automatic,49000,31,145,61.4,Diesel,2143.0
744, C Class,2014,15490,Automatic,50000,32,30,64.2,Diesel,2143.0
745, C Class,2015,14490,Automatic,78000,32,30,64.2,Diesel,2143.0
746, C Class,2012,7990,Automatic,88000,38,145,53.3,Diesel,2143.0
747, C Class,2014,11990,Automatic,50000,30,20,65.7,Diesel,2143.0
748, C Class,2015,13490,Automatic,52000,32,125,52.3,Petrol,1991.0
749, C Class,2014,9990,Automatic,60000,43,145,53.3,Diesel,2143.0
750, C Class,2013,9490,Automatic,68000,40,145,53.3,Diesel,2143.0
751, C Class,2015,13990,Automatic,42000,35,20,65.7,Diesel,2143.0
752, C Class,2016,19990,Automatic,50000,38,30,65.7,Diesel,2143.0
753, C Class,2016,19990,Automatic,35000,32,20,67.3,Diesel,2143.0
754, C Class,2013,9490,Automatic,48000,40,145,53.3,Diesel,2143.0
755, C Class,2015,13599,Automatic,44598,30,30,64.2,Diesel,2.1
756, C Class,2014,13799,Automatic,78966,32,30,64.2,Diesel,2.1
757, C Class,2016,17999,Automatic,43003,38,0,74.3,Hybrid,2.1
758, C Class,2017,18999,Automatic,35649,32,30,61.4,Diesel,2.1
759, C Class,2018,16799,Automatic,29970,31,145,50.4,Petrol,2.0
760, C Class,2015,10499,Automatic,79520,43,145,53.3,Diesel,2.1
761, C Class,2017,16999,Manual,12146,25,20,70.6,Diesel,1.6
762, C Class,2012,9124,Automatic,60586,38,145,56.5,Diesel,2.1
763, C Class,2018,25999,Automatic,10913,38,145,65.7,Diesel,2.1
764, C Class,2017,23999,Semi-Auto,21212,32,145,67.3,Diesel,2.1
765, C Class,2014,10999,Automatic,53386,31,145,56.5,Diesel,2.1
766, C Class,2016,19450,Manual,17097,32,30,65.7,Diesel,2.1
767, C Class,2018,15489,Manual,36000,29,150,53.3,Petrol,2.0
768, C Class,2017,16489,Automatic,62480,31,30,60.1,Diesel,2.1
769, C Class,2017,24948,Automatic,10597,38,145,65.7,Diesel,2143.0
770, C Class,2017,20988,Automatic,15072,27,30,64.2,Diesel,1598.0
771, C Class,2017,24998,Automatic,20118,37,160,43.5,Petrol,1991.0
772, C Class,2018,21498,Automatic,12123,31,145,60.1,Diesel,2143.0
773, C Class,2013,10190,Automatic,60841,38,145,53.3,Diesel,2100.0
774, C Class,2015,14900,Automatic,35553,35,20,65.7,Diesel,2.1
775, C Class,2015,13854,Automatic,75306,37,30,64.2,Diesel,2.1
776, C Class,2014,12295,Automatic,32391,33,160,44.8,Petrol,1.6
777, C Class,2016,16000,Manual,39877,25,30,65.7,Diesel,1.6
778, C Class,2016,14299,Manual,34246,30,20,65.7,Diesel,2.1
779, C Class,2016,14499,Manual,11638,30,20,70.6,Diesel,2.1
780, C Class,2013,10999,Automatic,49085,36,145,53.3,Diesel,2.1
781, C Class,2015,17130,Automatic,59549,37,0,76.4,Hybrid,2.1
782, C Class,2013,21999,Automatic,41866,45,570,23.5,Petrol,6.2
783, C Class,2016,21499,Automatic,26741,38,30,65.7,Diesel,2.1
784, C Class,2017,16958,Automatic,49243,31,30,61.4,Diesel,2.1
785, C Class,2016,15999,Automatic,41614,37,20,64.2,Diesel,2.1
786, C Class,2014,14999,Automatic,42256,31,20,64.2,Diesel,2.1
787, C Class,2017,13499,Manual,23001,29,125,53.3,Petrol,2.0
788, C Class,2015,12490,Manual,68600,31,20,68.9,Diesel,2143.0
789, C Class,2010,4990,Manual,97717,30,200,43.5,Petrol,1597.0
790, C Class,2013,9685,Automatic,76950,36,145,53.3,Diesel,2143.0
791, C Class,2018,17470,Automatic,22345,26,145,65.7,Diesel,1.6
792, C Class,2010,4495,Automatic,106032,29,205,39.8,Petrol,1796.0
793, C Class,2015,13999,Automatic,42492,30,20,65.7,Diesel,2.1
794, C Class,2014,15399,Automatic,20047,31,125,52.3,Petrol,2.0
795, C Class,2017,18999,Automatic,23555,31,145,61.4,Diesel,2.1
796, C Class,2018,19949,Automatic,28059,31,145,61.4,Diesel,2.1
797, C Class,2016,14649,Manual,40049,25,20,70.6,Diesel,1598.0
798, C Class,2014,10393,Automatic,140000,34,30,62.8,Diesel,2143.0
799, C Class,2015,10791,Manual,129000,31,20,68.9,Diesel,2143.0
800, C Class,2015,9791,Manual,90000,29,20,65.7,Diesel,2143.0
801, C Class,2015,11591,Manual,94000,31,20,68.9,Diesel,2143.0
802, C Class,2015,9793,Manual,113000,30,20,70.6,Diesel,2143.0
803, C Class,2016,11393,Automatic,128000,37,20,64.2,Diesel,2143.0
804, C Class,2015,8692,Manual,150000,31,20,68.9,Diesel,2143.0
805, C Class,2008,4295,Automatic,112455,32,260,42.2,Diesel,2145.0
806, C Class,2015,16395,Automatic,44086,37,125,60.1,Diesel,2143.0
807, C Class,2015,15970,Automatic,81423,38,30,64.2,Diesel,2.1
808, C Class,2016,13490,Automatic,99217,37,125,60.1,Diesel,2.1
809, C Class,2008,5780,Automatic,67979,27,260,34.9,Petrol,1.8
810, C Class,2013,8950,Automatic,74157,36,145,56.5,Diesel,2.1
811, C Class,2015,15604,Manual,31435,31,30,64.2,Diesel,2.1
812, C Class,2014,11750,Automatic,47183,46,145,56.5,Diesel,2.1
813, C Class,2012,7573,Manual,59512,30,200,42.2,Petrol,1.8
814, C Class,2015,14999,Automatic,52500,32,30,64.2,Diesel,2.1
815, C Class,2014,11999,Automatic,50416,38,145,53.3,Diesel,2.1
816, C Class,2017,18728,Automatic,23683,29,125,51.4,Petrol,2.0
817, C Class,2017,20200,Automatic,25449,32,145,67.3,Diesel,2.1
818, C Class,2015,15800,Automatic,46959,37,0,76.4,Hybrid,2.1
819, C Class,2017,15999,Automatic,24518,30,145,65.7,Diesel,2.1
820, C Class,2015,9392,Manual,108000,30,20,70.6,Diesel,2143.0
821, C Class,2018,18699,Automatic,37763,31,145,61.4,Diesel,2.1
822, C Class,2015,20000,Automatic,12050,38,30,64.2,Diesel,2.1
823, C Class,2017,21499,Automatic,11136,32,145,61.4,Diesel,2.1
824, C Class,2018,20299,Automatic,11498,31,145,61.4,Diesel,2.1
825, C Class,2014,15999,Automatic,31690,32,30,64.2,Diesel,2.1
826, C Class,2018,21691,Automatic,13910,32,145,61.4,Diesel,2143.0
827, C Class,2018,24991,Automatic,6001,33,145,52.3,Petrol,1991.0
828, C Class,2018,19798,Automatic,38508,32,145,61.4,Diesel,2143.0
829, C Class,2017,18998,Automatic,42986,32,145,61.4,Diesel,2143.0
830, C Class,2017,21998,Automatic,19242,32,145,67.3,Diesel,2143.0
831, C Class,2017,18991,Automatic,34682,32,30,61.4,Diesel,2143.0
832, C Class,2016,20191,Automatic,47651,38,30,65.7,Diesel,2143.0
833, C Class,2017,20249,Automatic,22011,37,145,61.4,Diesel,2.1
834, C Class,2017,21489,Automatic,19878,32,145,67.3,Diesel,2.1
835, C Class,2013,8799,Automatic,57172,32,30,64.2,Diesel,2.1
836, C Class,2017,18999,Automatic,23637,31,145,64.2,Diesel,2.1
837, C Class,2016,13600,Automatic,71077,37,20,64.2,Diesel,2.1
838, C Class,2017,16799,Automatic,20850,25,30,65.7,Diesel,1.6
839, C Class,2012,9400,Automatic,50848,44,200,40.4,Petrol,1.8
840, C Class,2016,18400,Automatic,23907,37,125,60.1,Diesel,2.1
841, C Class,2015,10500,Manual,82230,30,20,65.7,Diesel,2143.0
842, C Class,2013,11499,Automatic,69900,29,140,56.5,Diesel,2.1
843, C Class,2008,5999,Automatic,91000,26,230,42.2,Diesel,2.1
844, C Class,2014,12495,Automatic,20000,35,165,44.8,Petrol,1595.0
845, C Class,2013,9000,Automatic,56544,36,145,56.5,Diesel,2.1
846, C Class,2016,16000,Automatic,34972,25,30,65.7,Diesel,1.6
847, C Class,2018,16999,Automatic,26329,31,145,50.4,Petrol,2.0
848, C Class,2016,22900,Automatic,33821,38,30,65.7,Diesel,2.1
849, C Class,2017,14999,Automatic,40272,30,145,65.7,Diesel,2.1
850, C Class,2012,7699,Automatic,80299,34,145,56.5,Diesel,2.1
851, C Class,2017,17900,Automatic,19828,31,145,50.4,Petrol,1991.0
852, C Class,2017,20988,Automatic,30728,32,145,47.1,Petrol,1991.0
853, C Class,2017,22400,Automatic,25000,33,150,47.1,Petrol,1991.0
854, C Class,2017,20700,Automatic,23434,32,150,48.7,Petrol,1991.0
855, C Class,2015,15400,Automatic,41000,31,30,64.2,Diesel,2143.0
856, C Class,2015,12900,Automatic,26501,35,160,44.8,Petrol,1.6
857, C Class,2013,9700,Automatic,57801,36,145,53.3,Diesel,2.1
858, C Class,2016,16200,Manual,23216,25,20,68.9,Diesel,1.6
859, C Class,2015,10700,Automatic,62439,43,150,53.3,Diesel,2.1
860, C Class,2017,18500,Automatic,36831,31,145,61.4,Diesel,2143.0
861, C Class,2013,12000,Automatic,37236,31,160,44.8,Petrol,1595.0
862, C Class,2016,19000,Automatic,27574,37,30,64.2,Diesel,2143.0
863, C Class,2017,19991,Automatic,20843,32,145,48.7,Petrol,1991.0
864, C Class,2017,21400,Automatic,26000,38,145,61.4,Diesel,2143.0
865, C Class,2017,25900,Automatic,15808,38,30,65.7,Diesel,2143.0
866, C Class,2017,17400,Automatic,41677,31,30,64.2,Diesel,2143.0
867, C Class,2017,19700,Manual,49365,32,30,65.7,Diesel,2143.0
868, C Class,2017,20200,Automatic,16087,37,135,76.4,Hybrid,2143.0
869, C Class,2015,14500,Automatic,32712,30,20,65.7,Diesel,2143.0
870, C Class,2014,16300,Automatic,30819,29,125,52.3,Petrol,1991.0
871, C Class,2016,19100,Automatic,49335,32,20,67.3,Diesel,2143.0
872, C Class,2015,15700,Automatic,36078,37,30,61.4,Diesel,2143.0
873, C Class,2015,18700,Automatic,39004,38,30,64.2,Diesel,2143.0
874, C Class,2014,12500,Automatic,50364,30,150,53.3,Diesel,2143.0
875, C Class,2017,19600,Manual,39480,32,30,65.7,Diesel,2.1
876, C Class,2016,18600,Automatic,24836,25,30,64.2,Diesel,1598.0
877, C Class,2015,16000,Automatic,18263,32,125,52.3,Petrol,2.0
878, C Class,2018,19900,Automatic,20000,31,145,48.7,Petrol,2.0
879, C Class,2016,20200,Automatic,16957,36,160,44.8,Petrol,2.0
880, C Class,2017,21400,Automatic,54500,38,30,65.7,Diesel,2.1
881, C Class,2015,16700,Automatic,35125,37,30,64.2,Diesel,2.1
882, C Class,2018,25748,Automatic,11626,33,145,67.3,Diesel,2143.0
883, C Class,2016,18600,Automatic,29173,38,30,64.2,Diesel,2143.0
884, C Class,2014,15700,Automatic,33865,37,125,60.1,Diesel,2.1
885, C Class,2013,11499,Automatic,40490,36,145,53.3,Diesel,2.1
886, C Class,2015,16699,Automatic,40786,27,30,64.2,Diesel,1.6
887, C Class,2015,14313,Automatic,50211,31,20,64.2,Diesel,2.1
888, C Class,2016,14999,Automatic,40814,25,30,65.7,Diesel,1.6
889, C Class,2015,13699,Automatic,41000,30,20,65.7,Diesel,2.1
890, C Class,2018,19699,Automatic,23842,31,145,61.4,Diesel,2.1
891, C Class,2015,13599,Automatic,35977,29,125,53.3,Petrol,2.0
892, C Class,2015,12499,Automatic,67795,30,30,64.2,Diesel,2.1
893, C Class,2014,13799,Automatic,62588,34,30,62.8,Diesel,2.1
894, C Class,2016,18745,Automatic,26344,37,30,64.2,Diesel,2143.0
895, C Class,2018,25748,Automatic,5454,38,145,65.7,Diesel,2143.0
896, C Class,2018,26748,Automatic,17970,38,145,65.7,Diesel,2143.0
897, C Class,2015,14298,Manual,36643,29,125,53.3,Petrol,1991.0
898, C Class,2018,28298,Automatic,13500,38,145,65.7,Diesel,2143.0
899, C Class,2017,25998,Automatic,26914,37,200,43.5,Petrol,1991.0
900, C Class,2015,15499,Manual,36103,31,20,68.9,Diesel,2.1
901, C Class,2015,13799,Manual,69261,31,20,68.9,Diesel,2.1
902, C Class,2018,19999,Automatic,9705,31,145,64.2,Diesel,2.1
903, C Class,2015,14695,Automatic,53279,31,20,64.2,Diesel,2.1
904, C Class,2016,13391,Manual,58858,25,30,65.7,Diesel,1.6
905, C Class,2012,8450,Automatic,86663,32,160,44.8,Petrol,1.6
906, C Class,2012,9799,Automatic,55685,34,145,54.3,Diesel,2.1
907, C Class,2014,10999,Automatic,54097,30,145,56.5,Diesel,2.1
908, C Class,2015,18999,Automatic,9793,26,30,64.2,Diesel,1.6
909, C Class,2015,14999,Automatic,34278,31,30,62.8,Diesel,2.1
