,model,year,price,transmission,mileage,fuel type,engine size,mileage2,fuel type2,engine size2
910, C Class,2014,16699,Automatic,39807,31,30,61.4,Diesel,2.1
911, C Class,2016,19999,Automatic,23905,38,30,64.2,Diesel,2.1
912, C Class,2012,10999,Automatic,41239,33,160,44.8,Petrol,1.6
913, C Class,2018,21991,Automatic,12767,32,150,61.4,Diesel,2.1
914, C Class,2012,10899,Automatic,49029,40,145,53.3,Diesel,2.1
915, C Class,2014,14786,Automatic,41701,31,20,64.2,Diesel,2.1
916, C Class,2014,10822,Automatic,70824,30,145,56.5,Diesel,2.1
917, C Class,2015,13195,Automatic,51344,30,30,64.2,Diesel,2143.0
918, C Class,2014,11795,Manual,92840,31,20,68.9,Diesel,2143.0
919, C Class,2015,11295,Manual,114970,31,20,68.9,Diesel,2143.0
920, C Class,2015,13000,Automatic,78070,31,20,64.2,Diesel,2143.0
921, C Class,2014,10500,Manual,91430,31,20,68.9,Diesel,2143.0
922, C Class,2017,16499,Manual,21985,25,20,70.6,Diesel,1.6
923, C Class,2015,18999,Automatic,22499,38,30,64.2,Diesel,2.1
924, C Class,2015,16499,Automatic,33707,32,30,64.2,Diesel,2.1
925, C Class,2018,18999,Automatic,31708,31,145,61.4,Diesel,2.1
926, C Class,2018,19999,Automatic,24564,31,145,61.4,Diesel,2.1
927, C Class,2016,16449,Automatic,27268,30,30,64.2,Diesel,2.1
928, C Class,2011,7449,Automatic,80268,34,145,56.5,Diesel,2.1
929, C Class,2018,19399,Automatic,9047,31,145,60.1,Diesel,2.1
930, C Class,2018,19999,Automatic,25396,31,145,61.4,Diesel,2.1
931, C Class,2018,18998,Automatic,15000,31,145,64.2,Diesel,2143.0
932, C Class,2014,13498,Automatic,28759,34,150,54.3,Diesel,2143.0
933, C Class,2015,11695,Manual,103820,31,20,68.9,Diesel,2143.0
934, C Class,2012,9850,Automatic,51737,31,200,40.4,Petrol,1.8
935, C Class,2011,8894,Automatic,61242,30,200,41.5,Petrol,1.8
936, C Class,2018,18599,Automatic,32854,31,145,61.4,Diesel,2.1
937, C Class,2015,14000,Automatic,73960,32,30,64.2,Diesel,2143.0
938, C Class,2016,12195,Automatic,94440,30,30,64.2,Diesel,2143.0
939, C Class,2016,11000,Manual,100950,31,20,65.7,Diesel,2143.0
940, C Class,2015,13000,Manual,69930,26,20,68.9,Diesel,1598.0
941, C Class,2015,11500,Automatic,101540,31,20,64.2,Diesel,2143.0
942, C Class,2014,8999,Automatic,85699,32,30,64.2,Diesel,2.1
943, C Class,2015,12299,Manual,73227,31,125,52.3,Petrol,2.0
944, C Class,2018,20299,Automatic,9562,31,145,61.4,Diesel,2.1
945, C Class,2015,12599,Manual,50299,25,20,70.6,Diesel,1.6
946, C Class,2015,17299,Automatic,25758,36,0,78.5,Hybrid,2.1
947, C Class,2018,19799,Automatic,20173,31,145,61.4,Diesel,2.1
948, C Class,2015,14370,Automatic,49468,31,20,64.2,Diesel,2.1
949, C Class,2013,10699,Automatic,57062,38,145,54.3,Diesel,2.1
950, C Class,2010,5975,Automatic,90000,29,205,47.9,Diesel,2143.0
951, C Class,2008,5875,Automatic,70000,30,305,34.5,Petrol,1796.0
952, C Class,2014,16450,Automatic,41000,32,30,64.2,Diesel,2.1
953, C Class,2015,10795,Manual,73770,31,20,68.9,Diesel,2143.0
954, C Class,2016,23299,Automatic,24735,38,30,65.7,Diesel,2.1
955, C Class,2015,10799,Manual,76157,29,125,51.4,Petrol,2.0
956, C Class,2018,19499,Automatic,10493,31,145,64.2,Diesel,2.1
957, C Class,2014,14199,Automatic,49241,31,20,64.2,Diesel,2.1
958, C Class,2015,14819,Automatic,47012,31,30,62.8,Diesel,2.1
959, C Class,2013,11999,Automatic,25525,29,160,46.3,Petrol,1.6
960, C Class,2016,19799,Manual,16225,32,145,49.6,Petrol,2.0
961, C Class,2015,14699,Automatic,69037,37,0,76.4,Hybrid,2.1
962, C Class,2015,12800,Automatic,70804,37,125,60.1,Diesel,2.1
963, C Class,2018,21199,Automatic,10815,31,145,60.1,Diesel,2.1
964, C Class,2016,16250,Automatic,23196,25,30,65.7,Diesel,1598.0
965, C Class,2016,15391,Manual,9578,30,20,70.6,Diesel,2.1
966, C Class,2014,11999,Automatic,46931,43,145,53.3,Diesel,2.1
967, C Class,2015,18199,Automatic,24352,31,20,68.9,Diesel,2.1
968, C Class,2013,8099,Automatic,86136,28,145,57.7,Diesel,2.1
969, C Class,2018,19999,Automatic,16663,31,145,60.1,Diesel,2.1
970, C Class,2012,8299,Automatic,72005,34,145,56.5,Diesel,2.1
971, C Class,2015,11689,Manual,76472,30,20,70.6,Diesel,2.1
972, C Class,2018,18819,Automatic,30772,31,145,64.2,Diesel,2.1
973, C Class,2018,19399,Automatic,22078,31,145,64.2,Diesel,2.1
974, C Class,2010,4294,Manual,137291,34,140,54.3,Diesel,2.143
975, C Class,2015,12750,Automatic,29000,35,160,44.8,Petrol,1.6
976, C Class,2018,19999,Automatic,34008,31,145,61.4,Diesel,2.1
977, C Class,2014,10699,Automatic,50179,30,145,53.3,Diesel,2.1
978, C Class,2017,17599,Automatic,50212,32,145,61.4,Diesel,1.6
979, C Class,2018,17999,Automatic,38169,31,145,60.1,Diesel,2.1
980, C Class,2006,3200,Automatic,86000,40,565,28.2,Petrol,3498.0
981, C Class,2017,16999,Automatic,33368,31,145,64.2,Diesel,2.1
982, C Class,2017,14999,Manual,47106,25,20,70.6,Diesel,1.6
983, C Class,2013,10199,Manual,58654,40,160,52.3,Diesel,2.1
984, C Class,2016,14799,Manual,38764,31,20,68.9,Diesel,2.1
985, C Class,2016,19349,Automatic,33608,37,20,67.3,Diesel,2.1
986, C Class,2018,18799,Automatic,28848,31,145,64.2,Diesel,2.1
987, C Class,2014,14399,Automatic,73598,32,30,61.4,Diesel,2.1
988, C Class,2017,21399,Automatic,26213,37,30,65.7,Diesel,2143.0
989, C Class,2002,1495,Automatic,13800,30,305,39.8,Diesel,2.7
990, C Class,2018,18999,Automatic,16834,31,145,60.1,Diesel,2.1
991, C Class,2018,18799,Automatic,20090,31,145,60.1,Diesel,2.1
992, C Class,2018,18899,Automatic,21315,31,145,64.2,Diesel,2.1
993, C Class,2016,16499,Automatic,22525,25,30,65.7,Diesel,1.6
994, C Class,2015,16299,Automatic,25958,31,30,62.8,Diesel,2.1
995, C Class,2018,19980,Automatic,17973,31,150,64.2,Diesel,2100.0
996, C Class,2015,15980,Automatic,41267,32,30,64.2,Diesel,2100.0
997, C Class,2016,10500,Manual,117760,31,20,65.7,Diesel,2143.0
998, C Class,2015,13362,Automatic,74044,31,20,64.2,Diesel,2143.0
999, C Class,2007,5995,Automatic,50500,30,300,34.5,Petrol,1.8
1000, C Class,2012,8495,Automatic,51122,29,145,55.4,Diesel,2.2
1001, C Class,2016,13499,Manual,61140,31,20,65.7,Diesel,2.1
1002, C Class,2012,9099,Automatic,54275,34,145,56.5,Diesel,2.1
1003, C Class,2016,15499,Manual,63478,31,20,68.9,Diesel,2.1
1004, C Class,2013,10999,Automatic,63930,40,145,53.3,Diesel,2.1
1005, C Class,2017,14399,Manual,18862,29,145,53.3,Petrol,2.0
1006, C Class,2015,16500,Automatic,37000,37,30,61.4,Diesel,2.143
1007, C Class,2009,5295,Automatic,112000,29,200,46.3,Diesel,2143.0
1008, C Class,2012,5250,Automatic,170000,38,145,54.3,Diesel,2143.0
1009, C Class,2014,16499,Automatic,34032,31,30,64.2,Diesel,2.1
1010, C Class,2015,13790,Automatic,54000,32,125,52.3,Petrol,1991.0
1011, C Class,2015,15490,Automatic,34000,31,20,64.2,Diesel,2143.0
1012, C Class,2013,7199,Automatic,124000,36,145,53.3,Diesel,2143.0
1013, C Class,2015,17695,Automatic,64765,38,30,64.2,Diesel,2.143
1014, C Class,2013,7000,Manual,109447,32,20,68.9,Diesel,2.1
1015, C Class,2013,10490,Automatic,64498,36,150,56.5,Diesel,2143.0
1016, C Class,2002,2140,Automatic,52700,24,325,31.4,Petrol,1998.0
1017, C Class,2009,6995,Automatic,60000,32,265,42.2,Diesel,2.1
1018, C Class,2015,29990,Automatic,56000,47,300,34.5,Petrol,4.0
1019, C Class,2011,9000,Automatic,55657,35,145,53.3,Diesel,2.1
1020, C Class,2015,24500,Automatic,91639,47,300,34.5,Petrol,4.0
1021, C Class,2015,13300,Manual,64219,31,20,68.9,Diesel,2.1
1022, C Class,2015,15275,Automatic,67889,37,0,76.4,Hybrid,2.1
1023, C Class,2013,13995,Automatic,24000,32,160,44.8,Petrol,1.6
1024, C Class,2008,4995,Automatic,90000,32,260,42.2,Diesel,2148.0
1025, C Class,2015,11500,Manual,84830,31,125,52.3,Petrol,1991.0
1026, C Class,2018,17750,Automatic,27563,31,145,64.2,Diesel,2.1
1027, C Class,2017,20990,Automatic,20000,32,145,60.1,Diesel,2.1
1028, C Class,2015,17990,Automatic,34000,38,30,64.2,Diesel,2.1
1029, C Class,2014,10990,Automatic,48100,35,165,44.8,Petrol,1.6
1030, C Class,2017,22767,Automatic,30676,33,150,67.3,Diesel,2.1
1031, C Class,2016,19750,Automatic,36095,38,30,64.2,Diesel,2143.0
1032, C Class,2017,21980,Automatic,41539,38,30,65.7,Diesel,2100.0
1033, C Class,2017,22280,Automatic,25023,38,145,65.7,Diesel,2100.0
1034, C Class,2017,23180,Automatic,5822,32,145,47.1,Petrol,2000.0
1035, C Class,2013,8995,Automatic,70000,32,125,55.4,Diesel,2143.0
1036, C Class,2014,11295,Automatic,45000,29,160,46.3,Petrol,1595.0
1037, C Class,2017,19950,Automatic,30000,32,150,48.7,Petrol,2.0
1038, C Class,2005,2690,Automatic,109000,31,325,32.1,Petrol,1796.0
1039, C Class,2010,7490,Automatic,60000,37,205,45.6,Diesel,2143.0
1040, C Class,2011,9495,Automatic,39000,30,160,43.5,Petrol,1796.0
1041, C Class,2018,18390,Automatic,11319,26,145,65.7,Diesel,1.6
1042, C Class,2017,19743,Automatic,16509,37,145,61.4,Diesel,2.1
1043, C Class,2016,19328,Automatic,25042,38,30,64.2,Diesel,2.1
1044, C Class,2010,6999,Automatic,80000,34,200,45.6,Diesel,2.1
1045, C Class,2010,5999,Manual,68000,29,145,56.5,Diesel,2.1
1046, C Class,2012,10499,Automatic,47200,33,165,44.8,Petrol,1.6
1047, C Class,2013,10999,Manual,57000,40,160,52.3,Diesel,2.1
1048, C Class,2012,9499,Automatic,64000,36,145,53.3,Diesel,2.1
1049, C Class,2017,23800,Automatic,13800,38,30,65.7,Diesel,2.1
1050, C Class,2015,18999,Automatic,28000,37,30,64.2,Diesel,2.1
1051, C Class,2016,16400,Automatic,46479,38,125,60.1,Diesel,2.143
1052, C Class,2017,18500,Automatic,38082,32,150,61.4,Diesel,2.143
1053, C Class,2018,13300,Manual,32840,29,145,53.3,Petrol,1.991
1054, C Class,2015,12300,Automatic,85275,32,30,64.2,Diesel,2.143
1055, C Class,2017,19000,Automatic,24798,31,20,68.9,Diesel,2.143
1056, C Class,2017,14500,Automatic,31559,30,30,65.7,Diesel,2.143
1057, C Class,2015,14000,Automatic,70857,32,30,61.4,Diesel,2.143
1058, C Class,2017,14500,Automatic,48280,25,30,65.7,Diesel,1.598
1059, C Class,2018,18750,Automatic,21103,31,150,48.7,Petrol,1.991
1060, C Class,2017,16500,Automatic,41272,31,150,60.1,Diesel,2.143
1061, C Class,2010,7990,Automatic,66000,29,200,46.3,Diesel,2143.0
1062, C Class,2009,7495,Automatic,54000,30,260,36.7,Petrol,1597.0
1063, C Class,2009,6995,Automatic,42000,30,235,38.7,Petrol,1597.0
1064, C Class,2017,16000,Automatic,54011,38,0,134.5,Other,1.991
1065, C Class,2015,15000,Automatic,53400,38,0,134.5,Other,1.991
1066, C Class,2017,17800,Automatic,29831,31,145,61.4,Diesel,2.143
1067, C Class,2018,15600,Automatic,20139,30,145,64.2,Diesel,2.143
1068, C Class,2017,17400,Automatic,52897,39,0,134.5,Other,1.991
1069, C Class,2017,17900,Automatic,13492,31,30,61.4,Diesel,2.143
1070, C Class,2016,18600,Automatic,32897,38,125,60.1,Diesel,2.143
1071, C Class,2015,15750,Manual,34672,31,30,64.2,Diesel,2.143
1072, C Class,2017,16600,Automatic,45277,31,30,61.4,Diesel,2.143
1073, C Class,2017,13900,Manual,20524,29,145,53.3,Petrol,1.991
1074, C Class,2017,20000,Automatic,39268,38,150,58.9,Diesel,2.143
1075, C Class,2008,3995,Automatic,104000,26,210,42.2,Diesel,2148.0
1076, C Class,2016,20500,Automatic,16801,32,20,67.3,Diesel,2.1
1077, C Class,2018,20000,Automatic,11870,31,145,48.7,Petrol,2.0
1078, C Class,2018,22000,Automatic,19825,32,145,67.3,Diesel,2.1
1079, C Class,2017,13900,Manual,47608,31,20,68.9,Diesel,2.143
1080, C Class,2018,18500,Automatic,22672,32,150,50.4,Petrol,1.991
1081, C Class,2015,15300,Automatic,33303,32,30,64.2,Diesel,2.143
1082, C Class,2007,1995,Automatic,89000,26,300,33.6,Petrol,1.8
1083, C Class,2016,18200,Automatic,42000,31,20,68.9,Diesel,2.1
1084, C Class,2014,16995,Automatic,31000,31,30,64.2,Diesel,2.14
1085, C Class,2016,19995,Automatic,29000,38,125,60.1,Diesel,2.14
1086, C Class,2017,20100,Automatic,24348,32,20,67.3,Diesel,2.143
1087, C Class,2017,16700,Automatic,32912,31,30,61.4,Diesel,2.143
1088, C Class,2014,17000,Automatic,36115,32,125,60.1,Diesel,2.143
1089, C Class,2018,16600,Automatic,29296,31,145,64.2,Diesel,2.143
1090, C Class,2015,15000,Automatic,44939,32,30,64.2,Diesel,2.143
1091, C Class,2016,15900,Automatic,51208,37,30,64.2,Diesel,2.143
1092, C Class,2015,17500,Automatic,39343,32,30,64.2,Diesel,2.143
1093, C Class,2012,8495,Automatic,51564,30,160,43.5,Petrol,1796.0
1094, C Class,2007,3790,Automatic,99000,32,555,28.8,Petrol,2497.0
1095, C Class,2007,3890,Automatic,87000,26,325,32.5,Petrol,1796.0
1096, C Class,2017,15700,Automatic,40285,31,145,64.2,Diesel,2.143
1097, C Class,2009,4480,Automatic,130000,38,300,37.7,Diesel,2987.0
1098, C Class,2014,11290,Automatic,48000,46,145,56.5,Diesel,2143.0
1099, C Class,2015,14940,Automatic,43000,31,20,64.2,Diesel,2143.0
1100, C Class,2016,21000,Automatic,32442,33,150,49.6,Petrol,1.991
1101, C Class,2018,17100,Automatic,22655,31,145,64.2,Diesel,2.143
1102, C Class,2017,14850,Manual,67000,31,20,68.9,Diesel,2.143
1103, C Class,2017,17400,Automatic,30744,31,145,61.4,Diesel,2.143
1104, C Class,2014,14200,Manual,31543,31,20,68.9,Diesel,2.143
1105, C Class,2016,17100,Automatic,42427,38,125,60.1,Diesel,2.143
1106, C Class,2015,11200,Automatic,34799,43,145,53.3,Diesel,2.143
1107, C Class,2018,17900,Automatic,28446,31,145,61.4,Diesel,2.143
1108, C Class,2015,11400,Manual,25698,25,20,72.4,Diesel,1.598
1109, C Class,2017,20000,Automatic,30128,32,20,68.9,Diesel,2.143
1110, C Class,2016,20500,Automatic,25113,38,30,64.2,Diesel,2.143
1111, C Class,2017,17800,Automatic,28042,32,145,50.4,Petrol,1.991
1112, C Class,2015,17200,Automatic,40961,38,125,60.1,Diesel,2.143
1113, C Class,2018,18500,Automatic,17771,31,145,61.4,Diesel,2.143
1114, C Class,2017,20000,Manual,28831,32,145,65.7,Diesel,2.143
1115, C Class,2018,19000,Automatic,23280,31,150,48.7,Petrol,1.991
1116, C Class,2018,19000,Automatic,19542,31,150,48.7,Petrol,1.991
1117, C Class,2016,17500,Automatic,52749,37,0,76.4,Hybrid,2.143
1118, C Class,2018,19250,Automatic,20275,31,150,60.1,Diesel,2.143
1119, C Class,2016,15500,Automatic,36584,26,30,65.7,Diesel,1.598
1120, C Class,2015,17450,Automatic,42377,37,0,76.4,Hybrid,2.143
1121, C Class,2017,19500,Automatic,42157,32,145,67.3,Diesel,2.143
1122, C Class,2016,13000,Manual,69385,31,20,68.9,Diesel,2.143
1123, C Class,2014,13500,Automatic,49409,37,20,64.2,Diesel,2.143
1124, C Class,2015,13400,Automatic,51245,37,20,64.2,Diesel,2.143
1125, C Class,2018,17600,Automatic,22749,31,145,49.6,Petrol,1.991
1126, C Class,2018,18700,Automatic,16414,31,150,61.4,Diesel,2.143
1127, C Class,2017,16450,Automatic,29219,31,145,64.2,Diesel,2.143
1128, C Class,2016,19900,Automatic,59256,38,30,65.7,Diesel,2.143
1129, C Class,2015,11000,Manual,83193,31,20,68.9,Diesel,2.143
1130, C Class,2018,19000,Automatic,22291,31,150,60.1,Diesel,2.143
1131, C Class,2018,19750,Automatic,19443,31,150,60.1,Diesel,2.143
1132, C Class,2016,16600,Automatic,56827,37,20,67.3,Diesel,2.143
1133, C Class,2017,13100,Manual,22716,29,125,53.3,Petrol,1.991
1134, C Class,2014,13600,Automatic,80579,31,30,64.2,Diesel,2.143
1135, C Class,2018,18750,Automatic,20512,31,150,48.7,Petrol,1.991
1136, C Class,2015,15750,Automatic,28953,31,20,64.2,Diesel,2.143
1137, C Class,2016,17500,Automatic,35444,38,125,60.1,Diesel,2.143
1138, C Class,2016,14000,Manual,47140,31,30,64.2,Diesel,2.143
1139, C Class,2017,18250,Automatic,26036,31,150,64.2,Diesel,2.143
1140, C Class,2016,12450,Manual,52656,30,20,65.7,Diesel,2.143
1141, C Class,2015,12000,Automatic,40005,30,150,53.3,Diesel,2.1
1142, C Class,2015,13995,Automatic,96000,31,30,62.8,Diesel,2.14
1143, C Class,2004,1495,Manual,119000,31,300,34.5,Petrol,1.8
1144, C Class,2016,17995,Automatic,11000,25,30,65.7,Diesel,1600.0
1145, C Class,2015,12800,Manual,41945,31,20,68.9,Diesel,2.143
1146, C Class,2016,17600,Automatic,28389,37,30,64.2,Diesel,2.143
1147, C Class,2018,18500,Automatic,24277,37,145,61.4,Diesel,2.143
1148, C Class,2016,13850,Automatic,77814,38,0,134.5,Other,1.991
1149, C Class,2017,17600,Automatic,21841,31,30,60.1,Diesel,2.143
1150, C Class,2017,18900,Automatic,31674,32,145,47.9,Petrol,1.991
1151, C Class,2015,15500,Automatic,32967,32,30,64.2,Diesel,2.143
1152, C Class,2014,15701,Automatic,20498,31,20,64.2,Diesel,2.1
1153, C Class,2018,27244,Automatic,12054,33,145,67.3,Diesel,2.1
1154, C Class,2015,13890,Manual,36006,30,20,70.6,Diesel,2100.0
1155, C Class,2006,1695,Automatic,153000,26,300,33.6,Petrol,1.8
1156, C Class,2013,11995,Automatic,40000,34,145,53.3,Diesel,2.143
1157, C Class,2007,3695,Automatic,160000,31,290,39.2,Diesel,2.15
1158, C Class,2015,29900,Automatic,33521,47,300,34.5,Petrol,4.0
1159, C Class,2013,8250,Automatic,63555,29,150,47.9,Petrol,1.6
1160, C Class,2014,21495,Automatic,56444,44,580,23.5,Petrol,6.2
1161, C Class,2004,1780,Automatic,118000,31,265,41.5,Diesel,2.2
1162, C Class,2016,17850,Automatic,20296,37,20,64.2,Diesel,2100.0
1163, C Class,2015,19780,Automatic,15629,38,125,60.1,Diesel,2100.0
1164, C Class,2016,17590,Automatic,32719,27,30,64.2,Diesel,1.6
1165, C Class,2018,23790,Automatic,16500,32,145,47.1,Petrol,2.0
1166, C Class,2017,21800,Automatic,34408,32,145,47.1,Petrol,2000.0
1167, C Class,2017,20100,Automatic,13659,32,145,50.4,Petrol,2000.0
1168, C Class,2016,18800,Automatic,54000,37,30,65.7,Diesel,2100.0
1169, C Class,2018,14900,Automatic,33805,30,145,65.7,Diesel,2100.0
1170, C Class,2017,23250,Automatic,15384,33,145,47.1,Petrol,2000.0
1171, C Class,2014,14250,Automatic,46310,33,125,50.4,Petrol,2000.0
1172, C Class,2016,21400,Automatic,17268,38,125,60.1,Diesel,2100.0
1173, C Class,2015,10200,Automatic,47392,43,145,53.3,Diesel,2.143
1174, C Class,2017,18000,Automatic,16747,31,145,60.1,Diesel,2.143
1175, C Class,2014,8200,Manual,80047,38,160,52.3,Diesel,2.143
1176, C Class,2015,13900,Automatic,57081,32,30,61.4,Diesel,2.143
1177, C Class,2016,15200,Automatic,51380,38,0,134.5,Other,1.991
1178, C Class,2016,13950,Manual,48128,31,20,65.7,Diesel,2.143
1179, C Class,2014,14000,Manual,14436,31,125,52.3,Petrol,1.991
1180, C Class,2018,14600,Manual,15950,29,145,53.3,Petrol,1.991
1181, C Class,2014,14600,Automatic,42949,37,125,60.1,Diesel,2.143
1182, C Class,2011,7995,Automatic,83000,29,235,38.2,Petrol,1800.0
1183, C Class,2015,13495,Manual,33000,29,125,53.3,Petrol,2000.0
1184, C Class,2013,9995,Automatic,69000,29,145,47.9,Petrol,1600.0
1185, C Class,2017,18995,Automatic,54000,32,150,48.7,Petrol,2.0
1186, C Class,2017,15700,Automatic,19023,30,145,65.7,Diesel,2100.0
1187, C Class,2017,19890,Automatic,26878,32,150,48.7,Petrol,2000.0
1188, C Class,2017,18490,Automatic,8060,31,150,50.4,Petrol,2.0
1189, C Class,2017,15600,Automatic,62498,32,145,60.1,Diesel,2.143
1190, C Class,2014,13000,Automatic,56346,31,20,64.2,Diesel,2.143
1191, C Class,2009,4200,Automatic,96000,26,235,42.2,Diesel,2.1
1192, C Class,2013,22948,Automatic,39000,44,570,23.5,Petrol,6208.0
1193, C Class,2011,7995,Automatic,62000,34,145,56.5,Diesel,2.1
1194, C Class,2017,20880,Automatic,19752,32,145,48.7,Petrol,2000.0
1195, C Class,2014,17250,Automatic,34772,27,125,60.1,Diesel,2.1
1196, C Class,2017,18999,Automatic,20408,32,145,64.2,Diesel,2.1
1197, C Class,2015,18299,Automatic,31369,32,30,61.4,Diesel,2.1
1198, C Class,2017,18339,Automatic,49000,32,30,61.4,Diesel,2.1
1199, C Class,2016,13800,Automatic,47915,30,20,65.7,Diesel,2.143
1200, C Class,2018,19900,Manual,31540,32,145,49.6,Petrol,1.991
1201, C Class,2016,21000,Automatic,21547,38,125,60.1,Diesel,2.143
1202, C Class,2017,14700,Manual,31357,25,150,70.6,Diesel,1.598
1203, C Class,2018,18500,Automatic,28248,31,150,64.2,Diesel,2.143
1204, C Class,2014,11900,Manual,48055,31,20,65.7,Diesel,2.143
1205, C Class,2014,11300,Automatic,49865,46,145,56.5,Diesel,2.143
1206, C Class,2014,14800,Automatic,55445,37,30,64.2,Diesel,2.143
